,total_battles,victories,win_rate
1,133,37.0,0.2781954887218045
2,121,46.0,0.38016528925619836
3,132,89.0,0.6742424242424242
4,125,70.0,0.56
5,112,55.0,0.49107142857142855
6,118,64.0,0.5423728813559322
7,133,115.0,0.8646616541353384
8,139,119.0,0.8561151079136691
9,135,114.0,0.8444444444444444
10,117,19.0,0.1623931623931624
11,141,59.0,0.41843971631205673
13,144,83.0,0.5763888888888888
14,115,17.0,0.14782608695652175
15,133,13.0,0.09774436090225563
16,120,75.0,0.625
17,111,26.0,0.23423423423423423
18,130,17.0,0.13076923076923078
19,128,80.0,0.625
20,119,115.0,0.9663865546218487
21,126,47.0,0.373015873015873
22,121,64.0,0.5289256198347108
23,130,112.0,0.8615384615384616
24,126,119.0,0.9444444444444444
25,135,65.0,0.48148148148148145
26,140,101.0,0.7214285714285714
27,138,62.0,0.4492753623188406
28,123,103.0,0.8373983739837398
29,131,48.0,0.366412213740458
30,125,72.0,0.576
31,136,93.0,0.6838235294117647
32,121,105.0,0.8677685950413223
34,105,56.0,0.5333333333333333
35,119,20.0,0.16806722689075632
36,148,57.0,0.38513513513513514
37,122,66.0,0.5409836065573771
38,136,34.0,0.25
39,128,51.0,0.3984375
40,140,79.0,0.5642857142857143
41,127,20.0,0.15748031496062992
42,123,49.0,0.3983739837398374
43,129,53.0,0.4108527131782946
44,127,103.0,0.8110236220472441
45,130,15.0,0.11538461538461539
47,145,55.0,0.3793103448275862
48,128,97.0,0.7578125
49,143,9.0,0.06293706293706294
50,129,28.0,0.21705426356589147
51,124,44.0,0.3548387096774194
52,138,13.0,0.09420289855072464
53,154,30.0,0.19480519480519481
54,143,32.0,0.22377622377622378
55,140,92.0,0.6571428571428571
56,126,68.0,0.5396825396825397
57,128,108.0,0.84375
58,140,91.0,0.65
59,120,103.0,0.8583333333333333
60,142,47.0,0.33098591549295775
61,115,79.0,0.6869565217391305
62,118,55.0,0.4661016949152542
63,108,85.0,0.7870370370370371
64,120,54.0,0.45
